  Main.cpp
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(219,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(541,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(542,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(546,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(547,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(549,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(550,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\josma\Documents\8vo Semestre\CG\LAB CG\ProyectoFinal\316023623_Proyecto_GPO04\ProyectoFinal\Debug\ProyectoFinal.exe
